full_report_macbeth.txt
2016/04/25 04:48:48

1481 total sentences
Characters Per Word: 2 8 6 3 3 6 4 4 5 4 2 4 5 3 9 5 2 3 5 2 5 2
Characters In Sentence: 92
Words In Sentence: 22

781) What
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

782) quite vnmann'd in folly Macb
Characters Per Word: 5 7 2 5 4
Characters In Sentence: 23
Words In Sentence: 5

783) If I stand heere, I saw him La
Characters Per Word: 2 1 5 5 1 3 3 2
Characters In Sentence: 22
Words In Sentence: 8

784) Fie for shame Macb
Characters Per Word: 3 3 5 4
Characters In Sentence: 15
Words In Sentence: 4

785) Blood hath bene shed ere now, i'th' olden time Ere humane Statute purg'd the gentle Weale: I, and since too, Murthers haue bene perform'd Too terrible for the eare
Characters Per Word: 5 4 4 4 3 3 3 5 4 3 6 7 5 3 6 5 1 3 5 3 8 4 4 8 3 8 3 3 4
Characters In Sentence: 127
Words In Sentence: 29

786) The times has bene, That when the Braines were out, the man would dye, And there an end: But now they rise againe With twenty mortall murthers on their crownes, And push vs from our stooles
Characters Per Word: 3 5 3 4 4 4 3 7 4 3 3 3 5 3 3 5 2 3 3 3 4 4 6 4 6 7 8 2 5 7 3 4 2 4 3 7
Characters In Sentence: 149
Words In Sentence: 36

787) This is more strange Then such a murther is La
Characters Per Word: 4 2 4 7 4 4 1 7 2 2
Characters In Sentence: 37
Words In Sentence: 10

788) My worthy Lord Your Noble Friends do lacke you Macb
Characters Per Word: 2 6 4 4 5 7 2 5 3 4
Characters In Sentence: 42
Words In Sentence: 10

789) I do forget: Do not muse at me my most worthy Friends, I haue a strange infirmity, which is nothing To those that know me
Characters Per Word: 1 2 6 2 3 4 2 2 2 4 6 7 1 4 1 7 9 5 2 7 2 5 4 4 2
Characters In Sentence: 94
Words In Sentence: 25

790) Come, loue and health to all, Then Ile sit downe: Giue me some Wine, fill full: Enter Ghost
Characters Per Word: 4 4 3 6 2 3 4 3 3 5 4 2 4 4 4 4 5 5
Characters In Sentence: 69
Words In Sentence: 18

791) I drinke to th' generall ioy o'th' whole Table, And to our deere Friend Banquo, whom we misse: Would he were heere: to all, and him we thirst, And all to all Lords
Characters Per Word: 1 6 2 2 8 3 3 5 5 3 2 3 5 6 6 4 2 5 5 2 4 5 2 3 3 3 2 6 3 3 2 3 5
Characters In Sentence: 122
Words In Sentence: 33

792) Our duties, and the pledge Mac
Characters Per Word: 3 6 3 3 6 3
Characters In Sentence: 24
Words In Sentence: 6

793) Auant, & quit my sight, let the earth hide thee: Thy bones are marrowlesse, thy blood is cold: Thou hast no speculation in those eyes Which thou dost glare with La
Characters Per Word: 5 4 2 5 3 3 5 4 4 3 5 3 11 3 5 2 4 4 4 2 11 2 5 4 5 4 4 5 4 2
Characters In Sentence: 127
Words In Sentence: 31

794) Thinke of this good Peeres But as a thing of Custome: 'Tis no other, Onely it spoyles the pleasure of the time Macb
Characters Per Word: 6 2 4 4 6 3 2 1 5 2 7 3 2 5 5 2 7 3 8 2 3 4 4
Characters In Sentence: 90
Words In Sentence: 23

795) What man dare, I dare: Approach thou like the rugged Russian Beare, The arm'd Rhinoceros, or th' Hircan Tiger, Take any shape but that, and my firme Nerues Shall neuer tremble
Characters Per Word: 4 3 4 1 4 8 4 4 3 6 7 5 3 4 10 2 2 6 5 4 3 5 3 4 3 2 5 6 5 5 7
Characters In Sentence: 137
Words In Sentence: 31

796) Or be aliue againe, And dare me to the Desart with thy Sword: If trembling I inhabit then, protest mee The Baby of a Girle
Characters Per Word: 2 2 5 6 3 4 2 2 3 6 4 3 5 2 9 1 7 4 7 3 3 4 2 1 5
Characters In Sentence: 95
Words In Sentence: 25

797) Hence horrible shadow, Vnreall mock'ry hence
Characters Per Word: 5 8 6 7 6 5
Characters In Sentence: 37
Words In Sentence: 6

798) Why so, being gone I am a man againe: pray you sit still La
Characters Per Word: 3 2 5 4 1 2 1 3 6 4 3 3 5 2
Characters In Sentence: 44
Words In Sentence: 14

799) You haue displac'd the mirth, Broke the good meeting, with most admir'd disorder Macb
Characters Per Word: 3 4 8 3 5 5 3 4 7 4 4 6 8 4
Characters In Sentence: 68
Words In Sentence: 14

800) Can such things be, And ouercome vs like a Summers Clowd, Without our speciall wonder
Characters Per Word: 3 4 6 2 3 8 2 4 1 7 5 7 3 8 6
Characters In Sentence: 69
Words In Sentence: 15

801) You make me strange Euen to the disposition that I owe, When now I thinke you can behold such sights, And keepe the naturall Rubie of your Cheekes, When mine is blanch'd with feare Rosse
Characters Per Word: 3 4 2 7 4 2 3 11 4 1 3 4 3 1 6 3 3 6 4 6 3 5 3 8 5 2 4 7 4 4 2 7 4 5 5
Characters In Sentence: 148
Words In Sentence: 35

802) What sights, my Lord
Characters Per Word: 4 6 2 4
Characters In Sentence: 16
Words In Sentence: 4

803) La
Characters Per Word: 2
Characters In Sentence: 2
Words In Sentence: 1

804) I pray you speake not: he growes worse & worse Question enrages him: at once, goodnight
Characters Per Word: 1 4 3 6 3 2 6 5 5 8 7 3 2 4 9
Characters In Sentence: 68
Words In Sentence: 16

805) Stand not vpon the order of your going, But go at once Len
Characters Per Word: 5 3 4 3 5 2 4 5 3 2 2 4 3
Characters In Sentence: 45
Words In Sentence: 13

806) Good night, and better health Attend his Maiesty La
Characters Per Word: 4 5 3 6 6 6 3 7 2
Characters In Sentence: 42
Words In Sentence: 9

807) A kinde goodnight to all
Characters Per Word: 1 5 9 2 3
Characters In Sentence: 20
Words In Sentence: 5

808) Exit Lords
Characters Per Word: 4 5
Characters In Sentence: 9
Words In Sentence: 2

809) Macb
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

810) It will haue blood they say: Blood will haue Blood: Stones haue beene knowne to moue, & Trees to speake: Augures, and vnderstood Relations, haue By Maggot Pyes, & Choughes, & Rookes brought forth The secret'st man of Blood
Characters Per Word: 2 4 4 5 4 3 5 4 4 5 6 4 5 6 2 4 5 2 6 7 3 10 9 4 2 6 4 8 6 7 5 3 8 3 2 5
Characters In Sentence: 172
Words In Sentence: 39

811) What is the night
Characters Per Word: 4 2 3 5
Characters In Sentence: 14
Words In Sentence: 4

812) La
Characters Per Word: 2
Characters In Sentence: 2
Words In Sentence: 1

813) Almost at oddes with morning, which is which Macb
Characters Per Word: 6 2 5 4 7 5 2 5 4
Characters In Sentence: 40
Words In Sentence: 9

814) How say'st thou that Macduff denies his person At our great bidding La
Characters Per Word: 3 5 4 4 7 6 3 6 2 3 5 7 2
Characters In Sentence: 57
Words In Sentence: 13

815) Did you send to him Sir
Characters Per Word: 3 3 4 2 3 3
Characters In Sentence: 18
Words In Sentence: 6

816) Macb
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

817) I heare it by the way: But I will send: There's not a one of them but in his house I keepe a Seruant Feed
Characters Per Word: 1 5 2 2 3 3 3 1 4 4 6 3 1 3 2 4 3 2 3 5 1 5 1 7 4
Characters In Sentence: 78
Words In Sentence: 25

818) I will to morrow (And betimes I will) to the weyard Sisters
Characters Per Word: 1 4 2 6 3 7 1 4 2 3 6 7
Characters In Sentence: 46
Words In Sentence: 12

819) More shall they speake: for now I am bent to know By the worst meanes, the worst, for mine owne good, All causes shall giue way
Characters Per Word: 4 5 4 6 3 3 1 2 4 2 4 2 3 5 6 3 5 3 4 4 4 3 6 5 4 3
Characters In Sentence: 98
Words In Sentence: 26

820) I am in blood Stept in so farre, that should I wade no more, Returning were as tedious as go ore: Strange things I haue in head, that will to hand, Which must be acted, ere they may be scand La
Characters Per Word: 1 2 2 5 5 2 2 5 4 6 1 4 2 4 9 4 2 7 2 2 3 7 6 1 4 2 4 4 4 2 4 5 4 2 5 3 4 3 2 5 2
Characters In Sentence: 147
Words In Sentence: 41

821) You lacke the season of all Natures, sleepe Macb
Characters Per Word: 3 5 3 6 2 3 7 6 4
Characters In Sentence: 39
Words In Sentence: 9

822) Come, wee'l to sleepe: My strange & self-abuse Is the initiate feare, that wants hard vse: We are yet but yong indeed
Characters Per Word: 4 4 2 6 2 7 9 2 3 8 5 4 5 4 3 2 3 3 3 4 6
Characters In Sentence: 89
Words In Sentence: 22

823) Exeunt
Characters Per Word: 6
Characters In Sentence: 6
Words In Sentence: 1

824) Scena Quinta
Characters Per Word: 5 6
Characters In Sentence: 11
Words In Sentence: 2

825) Thunder
Characters Per Word: 7
Characters In Sentence: 7
Words In Sentence: 1

826) Enter the three Witches, meeting Hecat
Characters Per Word: 5 3 5 7 7 5
Characters In Sentence: 32
Words In Sentence: 6

827) 1
Characters Per Word: 0
Characters In Sentence: 0
Words In Sentence: 1

828) Why how now Hecat, you looke angerly
Characters Per Word: 3 3 3 5 3 5 7
Characters In Sentence: 29
Words In Sentence: 7

829) Hec
Characters Per Word: 3
Characters In Sentence: 3
Words In Sentence: 1

830) Haue I not reason (Beldams) as you are
Characters Per Word: 4 1 3 6 7 2 3 3
Characters In Sentence: 29
Words In Sentence: 8

831) Sawcy, and ouer-bold, how did you dare To Trade, and Trafficke with Macbeth, In Riddles, and Affaires of death; And I the Mistris of your Charmes, The close contriuer of all harmes, Was neuer call'd to beare my part, Or shew the glory of our Art
Characters Per Word: 5 3 8 3 3 3 4 2 5 3 9 4 7 2 7 3 8 2 5 3 1 3 7 2 4 7 3 5 9 2 3 6 3 5 5 2 5 2 4 2 4 3 5 2 3 3
Characters In Sentence: 189
Words In Sentence: 46

832) And which is worse, all you haue done Hath bene but for a wayward Sonne, Spightfull, and wrathfull, who (as others do) Loues for his owne ends, not for you
Characters Per Word: 3 5 2 5 3 3 4 4 4 4 3 3 1 7 5 10 3 9 3 2 6 2 5 3 3 4 4 3 3 3
Characters In Sentence: 119
Words In Sentence: 30

833) But make amends now: Get you gon, And at the pit of Acheron Meete me i'th' Morning: thither he Will come, to know his Destinie
Characters Per Word: 3 4 6 3 3 3 3 3 2 3 3 2 7 5 2 3 7 7 2 4 4 2 4 3 8
Characters In Sentence: 96
Words In Sentence: 25

834) Your Vessels, and your Spels prouide, Your Charmes, and euery thing beside; I am for th' Ayre: This night Ile spend Vnto a dismall, and a Fatall end
Characters Per Word: 4 7 3 4 5 7 4 7 3 5 5 6 1 2 3 2 4 4 5 3 5 4 1 7 3 1 6 3
Characters In Sentence: 114
Words In Sentence: 28

835) Great businesse must be wrought ere Noone
Characters Per Word: 5 9 4 2 7 3 5
Characters In Sentence: 35
Words In Sentence: 7

836) Vpon the Corner of the Moone There hangs a vap'rous drop, profound, Ile catch it ere it come to ground; And that distill'd by Magicke slights, Shall raise such Artificiall Sprights, As by the strength of their illusion, Shall draw him on to his Confusion
Characters Per Word: 4 3 6 2 3 5 5 5 1 7 4 8 3 5 2 3 2 4 2 6 3 4 8 2 7 7 5 5 4 11 8 2 2 3 8 2 5 8 5 4 3 2 2 3 9
Characters In Sentence: 202
Words In Sentence: 45

837) He shall spurne Fate, scorne Death, and beare His hopes 'boue Wisedome, Grace, and Feare: And you all know, Security Is Mortals cheefest Enemie
Characters Per Word: 2 5 6 4 6 5 3 5 3 5 4 8 5 3 5 3 3 3 4 8 2 7 8 6
Characters In Sentence: 113
Words In Sentence: 24

838) Musicke, and a Song
Characters Per Word: 7 3 1 4
Characters In Sentence: 15
Words In Sentence: 4

839) Hearke, I am call'd: my little Spirit see Sits in Foggy cloud, and stayes for me
Characters Per Word: 6 1 2 5 2 6 6 3 4 2 5 5 3 6 3 2
Characters In Sentence: 61
Words In Sentence: 16

840) Sing within
Characters Per Word: 4 6
Characters In Sentence: 10
Words In Sentence: 2

841) Come away, come away, &c
Characters Per Word: 4 4 4 4 1
Characters In Sentence: 17
Words In Sentence: 5

842) 1 Come, let's make hast, shee'l soone be Backe againe
Characters Per Word: 0 4 4 4 4 5 5 2 5 6
Characters In Sentence: 39
Words In Sentence: 10

843) Exeunt
Characters Per Word: 6
Characters In Sentence: 6
Words In Sentence: 1

844) Scaena Sexta
Characters Per Word: 6 5
Characters In Sentence: 11
Words In Sentence: 2

845) Enter Lenox, and another Lord
Characters Per Word: 5 5 3 7 4
Characters In Sentence: 24
Words In Sentence: 5

846) Lenox
Characters Per Word: 5
Characters In Sentence: 5
Words In Sentence: 1

847) My former Speeches, Haue but hit your Thoughts Which can interpret farther: Onely I say Things haue bin strangely borne
Characters Per Word: 2 6 8 4 3 3 4 8 5 3 9 7 5 1 3 6 4 3 9 5
Characters In Sentence: 98
Words In Sentence: 20

848) The gracious Duncan Was pittied of Macbeth: marry he was dead: And the right valiant Banquo walk'd too late, Whom you may say (if't please you) Fleans kill'd, For Fleans fled: Men must not walke too late
Characters Per Word: 3 8 6 3 7 2 7 5 2 3 4 3 3 5 7 6 5 3 4 4 3 3 3 3 6 3 6 5 3 6 4 3 4 3 5 3 4
Characters In Sentence: 157
Words In Sentence: 37

849) Who cannot want the thought, how monstrous It was for Malcolme, and for Donalbane To kill their gracious Father
Characters Per Word: 3 6 4 3 7 3 9 2 3 3 8 3 3 9 2 4 5 8 6
Characters In Sentence: 91
Words In Sentence: 19

850) Damned Fact, How it did greeue Macbeth
Characters Per Word: 6 4 3 2 3 6 7
Characters In Sentence: 31
Words In Sentence: 7

851) Did he not straight In pious rage, the two delinquents teare, That were the Slaues of drinke, and thralles of sleepe
Characters Per Word: 3 2 3 8 2 5 4 3 3 11 5 4 4 3 6 2 6 3 8 2 6
Characters In Sentence: 93
Words In Sentence: 21

852) Was not that Nobly done
Characters Per Word: 3 3 4 5 4
Characters In Sentence: 19
Words In Sentence: 5

853) I, and wisely too: For 'twould haue anger'd any heart aliue To heare the men deny't
Characters Per Word: 1 3 6 3 3 6 4 6 3 5 5 2 5 3 3 5
Characters In Sentence: 63
Words In Sentence: 16

854) So that I say, He ha's borne all things well, and I do thinke, That had he Duncans Sonnes vnder his Key, (As, and't please Heauen he shall not) they should finde What 'twere to kill a Father: So should Fleans
Characters Per Word: 2 4 1 3 2 3 5 3 6 4 3 1 2 6 4 3 2 7 6 5 3 3 2 4 6 6 2 5 3 4 6 5 4 5 2 4 1 6 2 6 6
Characters In Sentence: 157
Words In Sentence: 41

855) But peace; for from broad words, and cause he fayl'd His presence at the Tyrants Feast, I heare Macduffe liues in disgrace
Characters Per Word: 3 5 3 4 5 5 3 5 2 5 3 8 2 3 7 5 1 5 8 5 2 8
Characters In Sentence: 97
Words In Sentence: 22

856) Sir, can you tell Where he bestowes himselfe
Characters Per Word: 3 3 3 4 5 2 8 8
Characters In Sentence: 36
Words In Sentence: 8

857) Lord
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

858) The Sonnes of Duncane (From whom this Tyrant holds the due of Birth) Liues in the English Court, and is receyu'd Of the most Pious Edward, with such grace, That the maleuolence of Fortune, nothing Takes from his high respect
Characters Per Word: 3 6 2 7 4 4 4 6 5 3 3 2 5 5 2 3 7 5 3 2 7 2 3 4 5 6 4 4 5 4 3 11 2 7 7 5 4 3 4 7
Characters In Sentence: 178
Words In Sentence: 40

859) Thither Macduffe Is gone, to pray the Holy King, vpon his ayd To wake Northumberland, and warlike Seyward, That by the helpe of these (with him aboue) To ratifie the Worke) we may againe Giue to our Tables meate, sleepe to our Nights: Free from our Feasts, and Banquets bloody kniues; Do faithfull Homage, and receiue free Honors, All which we pine for now
Characters Per Word: 7 8 2 4 2 4 3 4 4 4 3 3 2 4 14 3 7 7 4 2 3 5 2 5 4 3 5 2 7 3 5 2 3 6 4 2 3 6 5 6 2 3 6 4 4 3 6 3 8 6 6 2 9 6 3 7 4 6 3 5 2 4 3 3
Characters In Sentence: 280
Words In Sentence: 64

860) And this report Hath so exasperate their King, that hee Prepares for some attempt of Warre Len
Characters Per Word: 3 4 6 4 2 10 5 4 4 3 8 3 4 7 2 5 3
Characters In Sentence: 77
Words In Sentence: 17

861) Sent he to Macduffe
Characters Per Word: 4 2 2 8
Characters In Sentence: 16
Words In Sentence: 4

862) Lord
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

863) He did: and with an absolute Sir, not I The clowdy Messenger turnes me his backe, And hums; as who should say, you'l rue the time That clogges me with this Answer Lenox
Characters Per Word: 2 3 3 4 2 8 3 3 1 3 6 9 6 2 3 5 3 4 2 3 6 3 4 3 3 4 4 7 2 4 4 6 5
Characters In Sentence: 130
Words In Sentence: 33

864) And that well might Aduise him to a Caution, t' hold what distance His wisedome can prouide
Characters Per Word: 3 4 4 5 6 3 2 1 7 1 4 4 8 3 8 3 7
Characters In Sentence: 73
Words In Sentence: 17

865) Some holy Angell Flye to the Court of England, and vnfold His Message ere he come, that a swift blessing May soone returne to this our suffering Country, Vnder a hand accurs'd Lord
Characters Per Word: 4 4 6 4 2 3 5 2 7 3 6 3 7 3 2 4 4 1 5 8 3 5 7 2 4 3 9 7 5 1 4 7 4
Characters In Sentence: 144
Words In Sentence: 33

866) Ile send my Prayers with him
Characters Per Word: 3 4 2 7 4 3
Characters In Sentence: 23
Words In Sentence: 6

867) Exeunt
Characters Per Word: 6
Characters In Sentence: 6
Words In Sentence: 1

868) Actus Quartus
Characters Per Word: 5 7
Characters In Sentence: 12
Words In Sentence: 2

869) Scena Prima
Characters Per Word: 5 5
Characters In Sentence: 10
Words In Sentence: 2

870) Thunder
Characters Per Word: 7
Characters In Sentence: 7
Words In Sentence: 1

871) Enter the three Witches
Characters Per Word: 5 3 5 7
Characters In Sentence: 20
Words In Sentence: 4

872) 1 Thrice the brinded Cat hath mew'd 2 Thrice, and once the Hedge-Pigge whin'd 3 Harpier cries, 'tis time, 'tis time 1 Round about the Caldron go: In the poysond Entrailes throw Toad, that vnder cold stone, Dayes and Nights, ha's thirty one: Sweltred Venom sleeping got, Boyle thou first i'th' charmed pot All
Characters Per Word: 0 6 3 7 3 4 4 6 3 4 3 10 5 7 5 3 4 3 4 5 5 3 7 2 2 3 7 9 5 4 4 5 4 5 5 3 6 3 6 3 8 5 8 3 5 4 5 3 7 3 3
Characters In Sentence: 234
Words In Sentence: 54

873) Double, double, toile and trouble; Fire burne, and Cauldron bubble 2 Fillet of a Fenny Snake, In the Cauldron boyle and bake: Eye of Newt, and Toe of Frogge, Wooll of Bat, and Tongue of Dogge: Adders Forke, and Blinde-wormes Sting, Lizards legge, and Howlets wing: For a Charme of powrefull trouble, Like a Hell-broth, boyle and bubble All
Characters Per Word: 6 6 5 3 7 4 5 3 8 6 6 2 1 5 5 2 3 8 5 3 4 3 2 4 3 3 2 6 5 2 3 3 6 2 5 6 5 3 12 5 7 5 3 7 4 3 1 6 2 9 7 4 1 9 5 3 6 3
Characters In Sentence: 262
Words In Sentence: 59

874) Double, double, toyle and trouble, Fire burne, and Cauldron bubble 3 Scale of Dragon, Tooth of Wolfe, Witches Mummey, Maw, and Gulfe Of the rauin'd salt Sea sharke: Roote of Hemlocke, digg'd i'th' darke: Liuer of Blaspheming Iew, Gall of Goate, and Slippes of Yew, Sliuer'd in the Moones Ecclipse: Nose of Turke, and Tartars lips: Finger of Birth-strangled Babe, Ditch-deliuer'd by a Drab, Make the Grewell thicke, and slab
Characters Per Word: 6 6 5 3 7 4 5 3 8 6 5 2 6 5 2 5 7 6 3 3 5 2 3 6 4 3 6 5 2 8 5 3 5 5 2 11 3 4 2 5 3 7 2 3 7 2 3 6 8 4 2 5 3 7 4 6 2 14 4 13 2 1 4 4 3 7 6 3 4
Characters In Sentence: 325
Words In Sentence: 70

875) Adde thereto a Tigers Chawdron, For th' Ingredience of our Cawdron All
Characters Per Word: 4 7 1 6 8 3 2 11 2 3 7 3
Characters In Sentence: 57
Words In Sentence: 12

876) Double, double, toyle and trouble, Fire burne, and Cauldron bubble 2 Coole it with a Baboones blood, Then the Charme is firme and good
Characters Per Word: 6 6 5 3 7 4 5 3 8 6 5 2 4 1 8 5 4 3 6 2 5 3 4
Characters In Sentence: 105
Words In Sentence: 24

877) Enter Hecat, and the other three Witches
Characters Per Word: 5 5 3 3 5 5 7
Characters In Sentence: 33
Words In Sentence: 7

878) Hec
Characters Per Word: 3
Characters In Sentence: 3
Words In Sentence: 1

879) O well done: I commend your paines, And euery one shall share i'th' gaines: And now about the Cauldron sing Like Elues and Fairies in a Ring, Inchanting all that you put in
Characters Per Word: 1 4 4 1 7 4 6 3 5 3 5 5 3 6 3 3 5 3 8 4 4 5 3 7 2 1 4 10 3 4 3 3 2
Characters In Sentence: 134
Words In Sentence: 33

880) Musicke and a Song
Characters Per Word: 7 3 1 4
Characters In Sentence: 15
Words In Sentence: 4

881) Blacke Spirits, &c
Characters Per Word: 6 7 1
Characters In Sentence: 14
Words In Sentence: 3

882) 2 By the pricking of my Thumbes, Something wicked this way comes: Open Lockes, who euer knockes
Characters Per Word: 0 2 3 8 2 2 7 9 6 4 3 5 4 6 3 4 7
Characters In Sentence: 75
Words In Sentence: 17

883) Enter Macbeth
Characters Per Word: 5 7
Characters In Sentence: 12
Words In Sentence: 2

884) Macb
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

885) How now you secret, black, & midnight Hags
Characters Per Word: 3 3 3 6 5 8 4
Characters In Sentence: 32
Words In Sentence: 8

886) What is't you do
Characters Per Word: 4 3 3 2
Characters In Sentence: 12
Words In Sentence: 4

887) All
Characters Per Word: 3
Characters In Sentence: 3
Words In Sentence: 1

888) A deed without a name Macb
Characters Per Word: 1 4 7 1 4 4
Characters In Sentence: 21
Words In Sentence: 6

889) I coniure you, by that which you Professe, (How ere you come to know it) answer me: Though you vntye the Windes, and let them fight Against the Churches: Though the yesty Waues Confound and swallow Nauigation vp: Though bladed Corne be lodg'd, & Trees blown downe, Though Castles topple on their Warders heads: Though Pallaces, and Pyramids do slope Their heads to their Foundations: Though the treasure Of Natures Germaine, tumble altogether, Euen till destruction sicken: Answer me To what I aske you 1 Speake 2 Demand 3 Wee'l answer 1 Say, if th'hadst rather heare it from our mouthes, Or from our Masters Macb
Characters Per Word: 1 7 3 2 4 5 3 8 3 3 3 4 2 4 2 6 2 6 3 5 3 6 3 3 4 5 7 3 8 6 3 5 5 8 3 7 10 2 6 6 5 2 5 5 5 5 6 7 6 2 5 7 5 6 8 3 8 2 5 5 5 2 5 11 6 3 8 2 7 8 6 10 4 4 11 6 6 2 2 4 1 4 3 6 6 4 6 3 2 7 6 5 2 4 3 7 2 4 3 7 4
Characters In Sentence: 482
Words In Sentence: 106

890) Call 'em: let me see 'em 1 Powre in Sowes blood, that hath eaten Her nine Farrow: Greaze that's sweaten From the Murderers Gibbet, throw Into the Flame All
Characters Per Word: 4 2 3 2 3 2 5 2 5 5 4 4 5 3 4 6 6 5 7 4 3 9 6 5 4 3 5 3
Characters In Sentence: 119
Words In Sentence: 29

891) Come high or low: Thy Selfe and Office deaftly show
Characters Per Word: 4 4 2 3 3 5 3 6 7 4
Characters In Sentence: 41
Words In Sentence: 10

892) Thunder
Characters Per Word: 7
Characters In Sentence: 7
Words In Sentence: 1

893) 1
Characters Per Word: 0
Characters In Sentence: 0
Words In Sentence: 1

894) Apparation, an Armed Head
Characters Per Word: 10 2 5 4
Characters In Sentence: 21
Words In Sentence: 4

895) Macb
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

896) Tell me, thou vnknowne power 1 He knowes thy thought: Heare his speech, but say thou nought 1 Appar
Characters Per Word: 4 2 4 8 5 2 6 3 7 5 3 6 3 3 4 6 5
Characters In Sentence: 76
Words In Sentence: 19

897) Macbeth, Macbeth, Macbeth: Beware Macduffe, Beware the Thane of Fife: dismisse me
Characters Per Word: 7 7 7 6 8 6 3 5 2 4 8 2
Characters In Sentence: 65
Words In Sentence: 12

898) Enough
Characters Per Word: 6
Characters In Sentence: 6
Words In Sentence: 1

899) He Descends
Characters Per Word: 2 8
Characters In Sentence: 10
Words In Sentence: 2

900) Macb
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

901) What ere thou art, for thy good caution, thanks Thou hast harp'd my feare aright
Characters Per Word: 4 3 4 3 3 3 4 7 6 4 4 5 2 5 6
Characters In Sentence: 63
Words In Sentence: 15

902) But one word more 1 He will not be commanded: heere's another More potent then the first
Characters Per Word: 3 3 4 4 2 4 3 2 9 6 7 4 6 4 3 5
Characters In Sentence: 69
Words In Sentence: 17

903) Thunder
Characters Per Word: 7
Characters In Sentence: 7
Words In Sentence: 1

904) 2 Apparition, a Bloody Childe
Characters Per Word: 0 10 1 6 6
Characters In Sentence: 23
Words In Sentence: 5

905) 2 Appar
Characters Per Word: 0 5
Characters In Sentence: 5
Words In Sentence: 2

906) Macbeth, Macbeth, Macbeth Macb
Characters Per Word: 7 7 7 4
Characters In Sentence: 25
Words In Sentence: 4

907) Had I three eares, Il'd heare thee Appar
Characters Per Word: 3 1 5 5 3 5 4 5
Characters In Sentence: 31
Words In Sentence: 8

908) Be bloody, bold, & resolute: Laugh to scorne The powre of man: For none of woman borne Shall harme Macbeth
Characters Per Word: 2 6 4 8 5 2 6 3 5 2 3 3 4 2 5 5 5 5 7
Characters In Sentence: 82
Words In Sentence: 20

909) Descends
Characters Per Word: 8
Characters In Sentence: 8
Words In Sentence: 1

910) Mac
Characters Per Word: 3
Characters In Sentence: 3
Words In Sentence: 1

911) Then liue Macduffe: what need I feare of thee
Characters Per Word: 4 4 8 4 4 1 5 2 4
Characters In Sentence: 36
Words In Sentence: 9

912) But yet Ile make assurance: double sure, And take a Bond of Fate: thou shalt not liue, That I may tell pale-hearted Feare, it lies; And sleepe in spight of Thunder
Characters Per Word: 3 3 3 4 9 6 4 3 4 1 4 2 4 4 5 3 4 4 1 3 4 11 5 2 4 3 6 2 6 2 7
Characters In Sentence: 126
Words In Sentence: 31

913) Thunder 3 Apparation, a Childe Crowned, with a Tree in his hand
Characters Per Word: 7 10 1 6 7 4 1 4 2 3 4
Characters In Sentence: 49
Words In Sentence: 12

914) What is this, that rises like the issue of a King, And weares vpon his Baby-brow, the round And top of Soueraignty
Characters Per Word: 4 2 4 4 5 4 3 5 2 1 4 3 6 4 3 8 3 5 3 3 2 11
Characters In Sentence: 89
Words In Sentence: 22

915) All
Characters Per Word: 3
Characters In Sentence: 3
Words In Sentence: 1

916) Listen, but speake not too't 3 Appar
Characters Per Word: 6 3 6 3 4 5
Characters In Sentence: 27
Words In Sentence: 7

917) Be Lyon metled, proud, and take no care: Who chafes, who frets, or where Conspirers are: Macbeth shall neuer vanquish'd be, vntill Great Byrnam Wood, to high Dunsmane Hill Shall come against him
Characters Per Word: 2 4 6 5 3 4 2 4 3 6 3 5 2 5 10 3 7 5 5 9 2 6 5 6 4 2 4 8 4 5 4 7 3
Characters In Sentence: 153
Words In Sentence: 33

918) Descend
Characters Per Word: 7
Characters In Sentence: 7
Words In Sentence: 1

919) Macb
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

920) That will neuer bee: Who can impresse the Forrest, bid the Tree Vnfixe his earth-bound Root
Characters Per Word: 4 4 5 3 3 3 8 3 7 3 3 4 6 3 10 4
Characters In Sentence: 73
Words In Sentence: 16

921) Sweet boadments, good: Rebellious dead, rise neuer till the Wood Of Byrnan rise, and our high plac'd Macbeth Shall liue the Lease of Nature, pay his breath To time, and mortall Custome
Characters Per Word: 5 9 4 10 4 4 5 4 3 4 2 6 4 3 3 4 5 7 5 4 3 5 2 6 3 3 6 2 4 3 7 7
Characters In Sentence: 146
Words In Sentence: 32

922) Yet my Hart Throbs to know one thing: Tell me, if your Art Can tell so much: Shall Banquo's issue euer Reigne in this Kingdome
Characters Per Word: 3 2 4 6 2 4 3 5 4 2 2 4 3 3 4 2 4 5 7 5 4 6 2 4 8
Characters In Sentence: 98
Words In Sentence: 25

923) All
