full_report_huckfinn.txt
2016/04/25 04:48:32

5962 total sentences
Characters Per Word: 4 8 5 3 4 2 1 10 3 3 4 2 1 10
Characters In Sentence: 60
Words In Sentence: 14

2850) " Well, a half a dozen made a jump to do it, but somebody sings out, "Let _him_ pass the hat around
Characters Per Word: 0 4 1 4 1 5 4 1 4 2 2 2 3 8 5 3 3 3 4 3 3 6
Characters In Sentence: 71
Words In Sentence: 22

2851) " Then everybody said it, the preacher too
Characters Per Word: 0 4 9 4 2 3 8 3
Characters In Sentence: 33
Words In Sentence: 8

2852) So the king went all through the crowd with his hat swabbing his eyes, and blessing the people and praising them and thanking them for being so good to the poor pirates away off there; and every little while the prettiest kind of girls, with the tears running down their cheeks, would up and ask him would he let them kiss him for to remember him by; and he always done it; and some of them he hugged and kissed as many as five or six times--and he was invited to stay a week; and everybody wanted him to live in their houses, and said they'd think it was an honor; but he said as this was the last day of the camp-meeting he couldn't do no good, and besides he was in a sweat to get to the Indian Ocean right off and go to work on the pirates
Characters Per Word: 2 3 4 4 3 7 3 5 4 3 3 8 3 4 3 8 3 6 3 8 4 3 8 4 3 5 2 4 2 3 4 7 4 3 5 3 5 6 5 3 9 4 2 5 4 3 5 7 4 5 6 5 2 3 3 3 5 2 3 4 4 3 3 2 8 3 2 3 2 6 4 2 3 4 2 4 2 6 3 6 2 4 2 4 2 3 8 2 3 7 2 4 1 4 3 9 6 3 2 4 2 5 6 3 4 5 5 2 3 2 5 3 2 4 2 4 3 3 4 3 2 3 11 2 7 2 2 4 3 7 2 3 2 1 5 2 3 2 3 6 5 5 3 3 2 2 4 2 3 7
Characters In Sentence: 579
Words In Sentence: 150

2853) When we got back to the raft and he come to count up he found he had collected eighty-seven dollars and seventy-five cents
Characters Per Word: 4 2 3 4 2 3 4 3 2 4 2 5 2 2 5 2 3 9 11 7 3 11 5
Characters In Sentence: 98
Words In Sentence: 23

2854) And then he had fetched away a three-gallon jug of whisky, too, that he found under a wagon when he was starting home through the woods
Characters Per Word: 3 4 2 3 7 4 1 11 3 2 6 3 4 2 5 5 1 5 4 2 3 8 4 7 3 5
Characters In Sentence: 107
Words In Sentence: 26

2855) The king said, take it all around, it laid over any day he'd ever put in in the missionarying line
Characters Per Word: 3 4 4 4 2 3 6 2 4 4 3 3 3 4 3 2 2 3 13 4
Characters In Sentence: 76
Words In Sentence: 20

2856) He said it warn't no use talking, heathens don't amount to shucks alongside of pirates to work a camp-meeting with
Characters Per Word: 2 4 2 5 2 3 7 8 4 6 2 6 9 2 7 2 4 1 11 4
Characters In Sentence: 91
Words In Sentence: 20

2857) The duke was thinking _he'd_ been doing pretty well till the king come to show up, but after that he didn't think so so much
Characters Per Word: 3 4 3 8 3 4 5 6 4 4 3 4 4 2 4 2 3 5 4 2 5 5 2 2 4
Characters In Sentence: 95
Words In Sentence: 25

2858) He had set up and printed off two little jobs for farmers in that printing-office--horse bills--and took the money, four dollars
Characters Per Word: 2 3 3 2 3 7 3 3 6 4 3 7 2 4 19 8 4 3 5 4 7
Characters In Sentence: 102
Words In Sentence: 21

2859) And he had got in ten dollars' worth of advertisements for the paper, which he said he would put in for four dollars if they would pay in advance--so they done it
Characters Per Word: 3 2 3 3 2 3 7 5 2 14 3 3 5 5 2 4 2 5 3 2 3 4 7 2 4 5 3 2 9 4 4 2
Characters In Sentence: 127
Words In Sentence: 32

2860) The price of the paper was two dollars a year, but he took in three subscriptions for half a dollar apiece on condition of them paying him in advance; they were going to pay in cordwood and onions as usual, but he said he had just bought the concern and knocked down the price as low as he could afford it, and was going to run it for cash
Characters Per Word: 3 5 2 3 5 3 3 7 1 4 3 2 4 2 5 13 3 4 1 6 6 2 9 2 4 6 3 2 7 4 4 5 2 3 2 8 3 6 2 5 3 2 4 2 3 4 6 3 7 3 7 4 3 5 2 3 2 2 5 6 2 3 3 5 2 3 2 3 4
Characters In Sentence: 267
Words In Sentence: 69

2861) He set up a little piece of poetry, which he made, himself, out of his own head--three verses--kind of sweet and saddish--the name of it was, "Yes, crush, cold world, this breaking heart"--and he left that all set up and ready to print in the paper, and didn't charge nothing for it
Characters Per Word: 2 3 2 1 6 5 2 6 5 2 4 7 3 2 3 3 9 10 2 5 3 10 4 2 2 3 3 5 4 5 4 8 8 2 4 4 3 3 2 3 5 2 5 2 3 5 3 5 6 7 3 2
Characters In Sentence: 212
Words In Sentence: 52

2862) Well, he took in nine dollars and a half, and said he'd done a pretty square day's work for it
Characters Per Word: 4 2 4 2 4 7 3 1 4 3 4 3 4 1 6 6 4 4 3 2
Characters In Sentence: 71
Words In Sentence: 20

2863) Then he showed us another little job he'd printed and hadn't charged for, because it was for us
Characters Per Word: 4 2 6 2 7 6 3 3 7 3 5 7 3 7 2 3 3 2
Characters In Sentence: 75
Words In Sentence: 18

2864) It had a picture of a runaway nigger with a bundle on a stick over his shoulder, and "$200 reward" under it
Characters Per Word: 2 3 1 7 2 1 7 6 4 1 6 2 1 5 4 3 8 3 6 5 2
Characters In Sentence: 79
Words In Sentence: 22

2865) The reading was all about Jim, and just described him to a dot
Characters Per Word: 3 7 3 3 5 3 3 4 9 3 2 1 3
Characters In Sentence: 49
Words In Sentence: 13

2866) It said he run away from St
Characters Per Word: 2 4 2 3 4 4 2
Characters In Sentence: 21
Words In Sentence: 7

2867) Jacques' plantation, forty mile below New Orleans, last winter, and likely went north, and whoever would catch him and send him back he could have the reward and expenses
Characters Per Word: 7 10 5 4 5 3 7 4 6 3 6 4 5 3 7 5 5 3 3 4 3 4 2 5 4 3 6 3 8
Characters In Sentence: 137
Words In Sentence: 29

2868) "Now," says the duke, "after to-night we can run in the daytime if we want to
Characters Per Word: 3 4 3 4 5 7 2 3 3 2 3 7 2 2 4 2
Characters In Sentence: 56
Words In Sentence: 16

2869) Whenever we see anybody coming we can tie Jim hand and foot with a rope, and lay him in the wigwam and show this handbill and say we captured him up the river, and were too poor to travel on a steamboat, so we got this little raft on credit from our friends and are going down to get the reward
Characters Per Word: 8 2 3 7 6 2 3 3 3 4 3 4 4 1 4 3 3 3 2 3 6 3 4 4 8 3 3 2 8 3 2 3 5 3 4 3 4 2 6 2 1 9 2 2 3 4 6 4 2 6 4 3 7 3 3 5 4 2 3 3 6
Characters In Sentence: 231
Words In Sentence: 61

2870) Handcuffs and chains would look still better on Jim, but it wouldn't go well with the story of us being so poor
Characters Per Word: 9 3 6 5 4 5 6 2 3 3 2 7 2 4 4 3 5 2 2 5 2 4
Characters In Sentence: 88
Words In Sentence: 22

2871) Too much like jewelry
Characters Per Word: 3 4 4 7
Characters In Sentence: 18
Words In Sentence: 4

2872) Ropes are the correct thing--we must preserve the unities, as we say on the boards
Characters Per Word: 5 3 3 7 7 4 8 3 7 2 2 3 2 3 6
Characters In Sentence: 65
Words In Sentence: 15

2873) " We all said the duke was pretty smart, and there couldn't be no trouble about running daytimes
Characters Per Word: 0 2 3 4 3 4 3 6 5 3 5 7 2 2 7 5 7 8
Characters In Sentence: 76
Words In Sentence: 18

2874) We judged we could make miles enough that night to get out of the reach of the powwow we reckoned the duke's work in the printing office was going to make in that little town; then we could boom right along if we wanted to
Characters Per Word: 2 6 2 5 4 5 6 4 5 2 3 3 2 3 5 2 3 6 2 8 3 5 4 2 3 8 6 3 5 2 4 2 4 6 4 4 2 5 4 5 5 2 2 6 2
Characters In Sentence: 176
Words In Sentence: 45

2875) We laid low and kept still, and never shoved out till nearly ten o'clock; then we slid by, pretty wide away from the town, and didn't hoist our lantern till we was clear out of sight of it
Characters Per Word: 2 4 3 3 4 5 3 5 6 3 4 6 3 6 4 2 4 2 6 4 4 4 3 4 3 5 5 3 7 4 2 3 5 3 2 5 2 2
Characters In Sentence: 145
Words In Sentence: 38

2876) When Jim called me to take the watch at four in the morning, he says: "Huck, does you reck'n we gwyne to run acrost any mo' kings on dis trip
Characters Per Word: 4 3 6 2 2 4 3 5 2 4 2 3 7 2 4 4 4 3 5 2 5 2 3 6 3 2 5 2 3 4
Characters In Sentence: 106
Words In Sentence: 30

2877) " "No," I says, "I reckon not
Characters Per Word: 0 2 1 4 1 6 3
Characters In Sentence: 17
Words In Sentence: 7

2878) " "Well," says he, "dat's all right, den
Characters Per Word: 0 4 4 2 4 3 5 3
Characters In Sentence: 25
Words In Sentence: 8

2879) I doan' mine one er two kings, but dat's enough
Characters Per Word: 1 4 4 3 2 3 5 3 4 6
Characters In Sentence: 35
Words In Sentence: 10

2880) Dis one's powerful drunk, en de duke ain' much better
Characters Per Word: 3 4 8 5 2 2 4 3 4 6
Characters In Sentence: 41
Words In Sentence: 10

2881) " I found Jim had been trying to get him to talk French, so he could hear what it was like; but he said he had been in this country so long, and had so much trouble, he'd forgot it
Characters Per Word: 0 1 5 3 3 4 6 2 3 3 2 4 6 2 2 5 4 4 2 3 4 3 2 4 2 3 4 2 4 7 2 4 3 3 2 4 7 3 6 2
Characters In Sentence: 135
Words In Sentence: 40

2882) CHAPTER XXI
Characters Per Word: 7 3
Characters In Sentence: 10
Words In Sentence: 2

2883) IT was after sun-up now, but we went right on and didn't tie up
Characters Per Word: 2 3 5 5 3 3 2 4 5 2 3 5 3 2
Characters In Sentence: 47
Words In Sentence: 14

2884) The king and the duke turned out by and by looking pretty rusty; but after they'd jumped overboard and took a swim it chippered them up a good deal
Characters Per Word: 3 4 3 3 4 6 3 2 3 2 7 6 5 3 5 5 6 9 3 4 1 4 2 9 4 2 1 4 4
Characters In Sentence: 117
Words In Sentence: 29

2885) After breakfast the king he took a seat on the corner of the raft, and pulled off his boots and rolled up his britches, and let his legs dangle in the water, so as to be comfortable, and lit his pipe, and went to getting his Romeo and Juliet by heart
Characters Per Word: 5 9 3 4 2 4 1 4 2 3 6 2 3 4 3 6 3 3 5 3 6 2 3 8 3 3 3 4 6 2 3 5 2 2 2 2 11 3 3 3 4 3 4 2 7 3 5 3 6 2 5
Characters In Sentence: 195
Words In Sentence: 51

2886) When he had got it pretty good him and the duke begun to practice it together
Characters Per Word: 4 2 3 3 2 6 4 3 3 3 4 5 2 8 2 8
Characters In Sentence: 62
Words In Sentence: 16

2887) The duke had to learn him over and over again how to say every speech; and he made him sigh, and put his hand on his heart, and after a while he said he done it pretty well; "only," he says, "you mustn't bellow out _Romeo_
Characters Per Word: 3 4 3 2 5 3 4 3 4 5 3 2 3 5 6 3 2 4 3 4 3 3 3 4 2 3 5 3 5 1 5 2 4 2 4 2 6 4 4 2 4 3 6 6 3 5
Characters In Sentence: 165
Words In Sentence: 46

2888) that way, like a bull--you must say it soft and sick and languishy, so--R-o-o-meo
Characters Per Word: 4 3 4 1 7 4 3 2 4 3 4 3 9 8
Characters In Sentence: 59
Words In Sentence: 14

2889) that is the idea; for Juliet's a dear sweet mere child of a girl, you know, and she doesn't bray like a jackass
Characters Per Word: 4 2 3 4 3 7 1 4 5 4 5 2 1 4 3 4 3 3 6 4 4 1 7
Characters In Sentence: 84
Words In Sentence: 23

2890) " Well, next they got out a couple of long swords that the duke made out of oak laths, and begun to practice the sword fight--the duke called himself Richard III
Characters Per Word: 0 4 4 4 3 3 1 6 2 4 6 4 3 4 4 3 2 3 5 3 5 2 8 3 5 8 4 6 7 7 3
Characters In Sentence: 126
Words In Sentence: 31

2891) ; and the way they laid on and pranced around the raft was grand to see
Characters Per Word: 0 3 3 3 4 4 2 3 7 6 3 4 3 5 2 3
Characters In Sentence: 55
Words In Sentence: 16

2892) But by and by the king tripped and fell overboard, and after that they took a rest, and had a talk about all kinds of adventures they'd had in other times along the river
Characters Per Word: 3 2 3 2 3 4 7 3 4 9 3 5 4 4 4 1 4 3 3 1 4 5 3 5 2 10 5 3 2 5 5 5 3 5
Characters In Sentence: 134
Words In Sentence: 34

2893) After dinner the duke says: "Well, Capet, we'll want to make this a first-class show, you know, so I guess we'll add a little more to it
Characters Per Word: 5 6 3 4 4 4 5 4 4 2 4 4 1 10 4 3 4 2 1 5 4 3 1 6 4 2 2
Characters In Sentence: 101
Words In Sentence: 27

2894) We want a little something to answer encores with, anyway
Characters Per Word: 2 4 1 6 9 2 6 7 4 6
Characters In Sentence: 47
Words In Sentence: 10

2895) " "What's onkores, Bilgewater
Characters Per Word: 0 5 7 10
Characters In Sentence: 22
Words In Sentence: 4

2896) " The duke told him, and then says: "I'll answer by doing the Highland fling or the sailor's hornpipe; and you--well, let me see--oh, I've got it--you can do Hamlet's soliloquy
Characters Per Word: 0 3 4 4 3 3 4 4 3 6 2 5 3 8 5 2 3 7 8 3 7 3 2 5 3 3 5 3 2 7 9
Characters In Sentence: 129
Words In Sentence: 31

2897) " "Hamlet's which
Characters Per Word: 0 7 5
Characters In Sentence: 12
Words In Sentence: 3

2898) " "Hamlet's soliloquy, you know; the most celebrated thing in Shakespeare
Characters Per Word: 0 7 9 3 4 3 4 10 5 2 11
Characters In Sentence: 58
Words In Sentence: 11

2899) Ah, it's sublime, sublime
Characters Per Word: 2 3 7 7
Characters In Sentence: 19
Words In Sentence: 4

2900) Always fetches the house
Characters Per Word: 6 7 3 5
Characters In Sentence: 21
Words In Sentence: 4

2901) I haven't got it in the book--I've only got one volume--but I reckon I can piece it out from memory
Characters Per Word: 1 6 3 2 2 3 7 4 3 3 9 1 6 1 3 5 2 3 4 6
Characters In Sentence: 74
Words In Sentence: 20

2902) I'll just walk up and down a minute, and see if I can call it back from recollection's vaults
Characters Per Word: 3 4 4 2 3 4 1 6 3 3 2 1 3 4 2 4 4 13 6
Characters In Sentence: 72
Words In Sentence: 19

2903) " So he went to marching up and down, thinking, and frowning horrible every now and then; then he would hoist up his eyebrows; next he would squeeze his hand on his forehead and stagger back and kind of moan; next he would sigh, and next he'd let on to drop a tear
Characters Per Word: 0 2 2 4 2 8 2 3 4 8 3 8 8 5 3 3 4 4 2 5 5 2 3 8 4 2 5 7 3 4 2 3 8 3 7 4 3 4 2 4 4 2 5 4 3 4 3 3 2 2 4 1 4
Characters In Sentence: 204
Words In Sentence: 53

2904) It was beautiful to see him
Characters Per Word: 2 3 9 2 3 3
Characters In Sentence: 22
Words In Sentence: 6

2905) By and by he got it
Characters Per Word: 2 3 2 2 3 2
Characters In Sentence: 14
Words In Sentence: 6

2906) He told us to give attention
Characters Per Word: 2 4 2 2 4 9
Characters In Sentence: 23
Words In Sentence: 6

2907) Then he strikes a most noble attitude, with one leg shoved forwards, and his arms stretched away up, and his head tilted back, looking up at the sky; and then he begins to rip and rave and grit his teeth; and after that, all through his speech, he howled, and spread around, and swelled up his chest, and just knocked the spots out of any acting ever I see before
Characters Per Word: 4 2 7 1 4 5 8 4 3 3 6 8 3 3 4 9 4 2 3 3 4 6 4 7 2 2 3 3 3 4 2 6 2 3 3 4 3 4 3 5 3 5 4 3 7 3 6 2 6 3 6 6 3 7 2 3 5 3 4 7 3 5 3 2 3 6 4 1 3 6
Characters In Sentence: 283
Words In Sentence: 70

2908) This is the speech--I learned it, easy enough, while he was learning it to the king: To be, or not to be; that is the bare bodkin That makes calamity of so long life; For who would fardels bear, till Birnam Wood do come to Dunsinane, But that the fear of something after death Murders the innocent sleep, Great nature's second course, And makes us rather sling the arrows of outrageous fortune Than fly to others that we know not of
Characters Per Word: 4 2 3 7 7 2 4 6 5 2 3 8 2 2 3 4 2 2 2 3 2 2 4 2 3 4 6 4 5 8 2 2 4 4 3 3 5 7 4 4 6 4 2 4 2 9 3 4 3 4 2 9 5 5 7 3 8 5 5 7 6 6 3 5 2 6 5 3 6 2 10 7 4 3 2 6 4 2 4 3 2
Characters In Sentence: 339
Words In Sentence: 81

2909) There's the respect must give us pause: Wake Duncan with thy knocking
Characters Per Word: 6 3 7 4 4 2 5 4 6 4 3 8
Characters In Sentence: 56
Words In Sentence: 12

2910) I would thou couldst; For who would bear the whips and scorns of time, The oppressor's wrong, the proud man's contumely, The law's delay, and the quietus which his pangs might take
Characters Per Word: 1 5 4 7 3 3 5 4 3 5 3 6 2 4 3 10 5 3 5 4 9 3 4 5 3 3 7 5 3 5 5 4
Characters In Sentence: 141
Words In Sentence: 32

2911) In the dead waste and middle of the night, when churchyards yawn In customary suits of solemn black, But that the undiscovered country from whose bourne no traveler returns, Breathes forth contagion on the world, And thus the native hue of resolution, like the poor cat i' the adage, Is sicklied o'er with care
Characters Per Word: 2 3 4 5 3 6 2 3 5 4 11 4 2 9 5 2 6 5 3 4 3 12 7 4 5 6 2 8 7 8 5 9 2 3 5 3 4 3 6 3 2 10 4 3 4 3 1 3 5 2 8 3 4 4
Characters In Sentence: 249
Words In Sentence: 54

2912) And all the clouds that lowered o'er our housetops, With this regard their currents turn awry, And lose the name of action
Characters Per Word: 3 3 3 6 4 7 3 3 9 4 4 6 5 8 4 4 3 4 3 4 2 6
Characters In Sentence: 98
Words In Sentence: 22

2913) 'Tis a consummation devoutly to be wished
Characters Per Word: 3 1 12 8 2 2 6
Characters In Sentence: 34
Words In Sentence: 7

2914) But soft you, the fair Ophelia: Ope not thy ponderous and marble jaws
Characters Per Word: 3 4 3 3 4 7 3 3 3 9 3 6 4
Characters In Sentence: 55
Words In Sentence: 13

2915) But get thee to a nunnery&mdash;go
Characters Per Word: 3 3 4 2 1 14
Characters In Sentence: 27
Words In Sentence: 6

2916) Well, the old man he liked that speech, and he mighty soon got it so he could do it first rate
Characters Per Word: 4 3 3 3 2 5 4 6 3 2 6 4 3 2 2 2 5 2 2 5 4
Characters In Sentence: 72
Words In Sentence: 21

2917) It seemed like he was just born for it; and when he had his hand in and was excited, it was perfectly lovely the way he would rip and tear and rair up behind when he was getting it off
Characters Per Word: 2 6 4 2 3 4 4 3 2 3 4 2 3 3 4 2 3 3 7 2 3 9 6 3 3 2 5 3 3 4 3 4 2 6 4 2 3 7 2 3
Characters In Sentence: 143
Words In Sentence: 40

2918) The first chance we got, the duke he had some show bills printed; and after that, for two or three days as we floated along, the raft was a most uncommon lively place, for there warn't nothing but sword-fighting and rehearsing--as the duke called it--going on all the time
Characters Per Word: 3 5 6 2 3 3 4 2 3 4 4 5 7 3 5 4 3 3 2 5 4 2 2 7 5 3 4 3 1 4 8 6 5 3 5 5 7 3 13 3 12 3 4 6 7 2 3 3 4
Characters In Sentence: 213
Words In Sentence: 49

2919) One morning, when we was pretty well down the State of Arkansaw, we come in sight of a little one-horse town in a big bend; so we tied up about three-quarters of a mile above it, in the mouth of a crick which was shut in like a tunnel by the cypress trees, and all of us but Jim took the canoe and went down there to see if there was any chance in that place for our show
Characters Per Word: 3 7 4 2 3 6 4 4 3 5 2 8 2 4 2 5 2 1 6 8 4 2 1 3 4 2 2 4 2 5 13 2 1 4 5 2 2 3 5 2 1 5 5 3 4 2 4 1 6 2 3 7 5 3 3 2 2 3 3 4 3 5 3 4 4 5 2 3 2 5 3 3 6 2 4 5 3 3 4
Characters In Sentence: 286
Words In Sentence: 79

2920) We struck it mighty lucky; there was going to be a circus there that afternoon, and the country people was already beginning to come in, in all kinds of old shackly wagons, and on horses
Characters Per Word: 2 6 2 6 5 5 3 5 2 2 1 6 5 4 9 3 3 7 6 3 7 9 2 4 2 2 3 5 2 3 7 6 3 2 6
Characters In Sentence: 148
Words In Sentence: 35

2921) The circus would leave before night, so our show would have a pretty good chance
Characters Per Word: 3 6 5 5 6 5 2 3 4 5 4 1 6 4 6
Characters In Sentence: 65
Words In Sentence: 15

2922) The duke he hired the court house, and we went around and stuck up our bills
Characters Per Word: 3 4 2 5 3 5 5 3 2 4 6 3 5 2 3 5
Characters In Sentence: 60
Words In Sentence: 16

2923) They read like this: Shaksperean Revival
Characters Per Word: 4 4 4 4 11 7
Characters In Sentence: 34
Words In Sentence: 6

2924) Wonderful Attraction
Characters Per Word: 9 10
Characters In Sentence: 19
Words In Sentence: 2

2925) For One Night Only
Characters Per Word: 3 3 5 4
Characters In Sentence: 15
Words In Sentence: 4

2926) The world renowned tragedians, David Garrick the younger, of Drury Lane Theatre, London, and Edmund Kean the elder, of the Royal Haymarket Theatre, Whitechapel, Pudding Lane, Piccadilly, London, and the Royal Continental Theatres, in their sublime Shaksperean Spectacle entitled The Balcony Scene in Romeo and Juliet
Characters Per Word: 3 5 8 10 5 7 3 7 2 5 4 7 6 3 6 4 3 5 2 3 5 9 7 11 7 4 10 6 3 3 5 11 8 2 5 7 11 9 8 3 7 5 2 5 3 6
Characters In Sentence: 260
Words In Sentence: 46

2927) Romeo
Characters Per Word: 5
Characters In Sentence: 5
Words In Sentence: 1

2928) Mr
Characters Per Word: 2
Characters In Sentence: 2
Words In Sentence: 1

2929) Garrick
Characters Per Word: 7
Characters In Sentence: 7
Words In Sentence: 1

2930) Juliet
Characters Per Word: 6
Characters In Sentence: 6
Words In Sentence: 1

2931) Mr
Characters Per Word: 2
Characters In Sentence: 2
Words In Sentence: 1

2932) Kean
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

2933) Assisted by the whole strength of the company
Characters Per Word: 8 2 3 5 8 2 3 7
Characters In Sentence: 38
Words In Sentence: 8

2934) New costumes, new scenery, new appointments
Characters Per Word: 3 8 3 7 3 12
Characters In Sentence: 36
Words In Sentence: 6

2935) Also: The thrilling, masterly, and blood-curdling Broad-sword conflict In Richard III
Characters Per Word: 4 3 9 8 3 13 10 8 2 7 3
Characters In Sentence: 70
Words In Sentence: 11

2936) Richard III
Characters Per Word: 7 3
Characters In Sentence: 10
Words In Sentence: 2

2937) Mr
Characters Per Word: 2
Characters In Sentence: 2
Words In Sentence: 1

2938) Garrick
Characters Per Word: 7
Characters In Sentence: 7
Words In Sentence: 1

2939) Richmond
Characters Per Word: 8
Characters In Sentence: 8
Words In Sentence: 1

2940) Mr
Characters Per Word: 2
Characters In Sentence: 2
Words In Sentence: 1

2941) Kean
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

2942) also: (by special request,) Hamlet's Immortal Soliloquy
Characters Per Word: 4 2 7 7 7 8 9
Characters In Sentence: 44
Words In Sentence: 7

2943) By the Illustrious Kean
Characters Per Word: 2 3 11 4
Characters In Sentence: 20
Words In Sentence: 4

2944) Done by him 300 consecutive nights in Paris
Characters Per Word: 4 2 3 11 6 2 5
Characters In Sentence: 33
Words In Sentence: 8

2945) For One Night Only, On account of imperative European engagements
Characters Per Word: 3 3 5 4 2 7 2 10 8 11
Characters In Sentence: 55
Words In Sentence: 10

2946) Admission 25 cents; children and servants, 10 cents
Characters Per Word: 9 5 8 3 8 5
Characters In Sentence: 38
Words In Sentence: 8

2947) Then we went loafing around the town
Characters Per Word: 4 2 4 7 6 3 4
Characters In Sentence: 30
Words In Sentence: 7

2948) The stores and houses was most all old shackly dried-up frame concerns that hadn't ever been painted; they was set up three or four foot above ground on stilts, so as to be out of reach of the water when the river was overflowed
Characters Per Word: 3 6 3 6 3 4 3 3 7 7 5 8 4 5 4 4 7 4 3 3 2 5 2 4 4 5 6 2 6 2 2 2 2 3 2 5 2 3 5 4 3 5 3 10
Characters In Sentence: 181
Words In Sentence: 44

2949) The houses had little gardens around them, but they didn't seem to raise hardly anything in them but jimpson weeds, and sunflowers, and ash-piles, and old curled-up boots and shoes, and pieces of bottles, and rags, and played-out tin-ware
Characters Per Word: 3 6 3 6 7 6 4 3 4 5 4 2 5 6 8 2 4 3 7 5 3 10 3 8 3 3 8 5 3 5 3 6 2 7 3 4 3 9 7
Characters In Sentence: 188
Words In Sentence: 39

2950) The fences was made of different kinds of boards, nailed on at different times; and they leaned every which-way, and had gates that didn't generly have but one hinge--a leather one
Characters Per Word: 3 6 3 4 2 9 5 2 6 6 2 2 9 5 3 4 6 5 8 3 3 5 4 5 7 4 3 3 6 7 3
Characters In Sentence: 143
Words In Sentence: 31

2951) Some of the fences had been whitewashed, some time or another, but the duke said it was in Clumbus's time, like enough
Characters Per Word: 4 2 3 6 3 4 11 4 4 2 7 3 3 4 4 2 3 2 8 4 4 6
Characters In Sentence: 93
Words In Sentence: 22

2952) There was generly hogs in the garden, and people driving them out
Characters Per Word: 5 3 7 4 2 3 6 3 6 7 4 3
Characters In Sentence: 53
Words In Sentence: 12

2953) All the stores was along one street
Characters Per Word: 3 3 6 3 5 3 6
Characters In Sentence: 29
Words In Sentence: 7

2954) They had white domestic awnings in front, and the country people hitched their horses to the awning-posts
Characters Per Word: 4 3 5 8 7 2 5 3 3 7 6 7 5 6 2 3 11
Characters In Sentence: 87
Words In Sentence: 17

2955) There was empty drygoods boxes under the awnings, and loafers roosting on them all day long, whittling them with their Barlow knives; and chawing tobacco, and gaping and yawning and stretching--a mighty ornery lot
Characters Per Word: 5 3 5 8 5 5 3 7 3 7 8 2 4 3 3 4 9 4 4 5 6 6 3 7 7 3 6 3 7 3 11 6 6 3
Characters In Sentence: 174
Words In Sentence: 34

2956) They generly had on yellow straw hats most as wide as an umbrella, but didn't wear no coats nor waistcoats, they called one another Bill, and Buck, and Hank, and Joe, and Andy, and talked lazy and drawly, and used considerable many cuss words
Characters Per Word: 4 7 3 2 6 5 4 4 2 4 2 2 8 3 5 4 2 5 3 10 4 6 3 7 4 3 4 3 4 3 3 3 4 3 6 4 3 6 3 4 12 4 4 5
Characters In Sentence: 190
Words In Sentence: 44

2957) There was as many as one loafer leaning up against every awning-post, and he most always had his hands in his britches-pockets, except when he fetched them out to lend a chaw of tobacco or scratch
Characters Per Word: 5 3 2 4 2 3 6 7 2 7 5 10 3 2 4 6 3 3 5 2 3 15 6 4 2 7 4 3 2 4 1 4 2 7 2 7
Characters In Sentence: 157
Words In Sentence: 36

2958) What a body was hearing amongst them all the time was: "Gimme a chaw 'v tobacker, Hank
Characters Per Word: 4 1 4 3 7 7 4 3 3 4 3 5 1 4 1 8 4
Characters In Sentence: 66
Words In Sentence: 17

2959) " "Cain't; I hain't got but one chaw left
Characters Per Word: 0 5 1 5 3 3 3 4 4
Characters In Sentence: 28
Words In Sentence: 9

2960) Ask Bill
Characters Per Word: 3 4
Characters In Sentence: 7
Words In Sentence: 2

2961) " Maybe Bill he gives him a chaw; maybe he lies and says he ain't got none
Characters Per Word: 0 5 4 2 5 3 1 4 5 2 4 3 4 2 4 3 4
Characters In Sentence: 55
Words In Sentence: 17

2962) Some of them kinds of loafers never has a cent in the world, nor a chaw of tobacco of their own
Characters Per Word: 4 2 4 5 2 7 5 3 1 4 2 3 5 3 1 4 2 7 2 5 3
Characters In Sentence: 74
Words In Sentence: 21

2963) They get all their chawing by borrowing; they say to a fellow, "I wisht you'd len' me a chaw, Jack, I jist this minute give Ben Thompson the last chaw I had"--which is a lie pretty much everytime; it don't fool nobody but a stranger; but Jack ain't no stranger, so he says: "_You_ give him a chaw, did you
Characters Per Word: 4 3 3 5 7 2 9 4 3 2 1 6 1 5 4 3 2 1 4 4 1 4 4 6 4 3 8 3 4 4 1 8 2 1 3 6 4 9 2 4 4 6 3 1 8 3 4 4 2 8 2 2 4 3 4 3 1 4 3 3
Characters In Sentence: 226
Words In Sentence: 60

2964) So did your sister's cat's grandmother
Characters Per Word: 2 3 4 7 4 11
Characters In Sentence: 31
Words In Sentence: 6

2965) You pay me back the chaws you've awready borry'd off'n me, Lafe Buckner, then I'll loan you one or two ton of it, and won't charge you no back intrust, nuther
Characters Per Word: 3 3 2 4 3 5 5 7 6 4 2 4 7 4 3 4 3 3 2 3 3 2 2 3 4 6 3 2 4 7 6
Characters In Sentence: 119
Words In Sentence: 31

2966) " "Well, I _did_ pay you back some of it wunst
Characters Per Word: 0 4 1 3 3 3 4 4 2 2 5
Characters In Sentence: 31
Words In Sentence: 11

2967) " "Yes, you did--'bout six chaws
Characters Per Word: 0 3 3 7 3 5
Characters In Sentence: 21
Words In Sentence: 6

2968) You borry'd store tobacker and paid back nigger-head
